Diff 1-2:  NF - 0 	CF - 50
	/usr/lib/python2.7/encodings/cp1006.pyc-2923-345e0b01aae0c4de3c6841b5cfd83c3cdec50911
	/usr/share/man/man3/popen.3.gz-3123-56cfa7e10163513e2a833c97bd05b46b0ea2dd10
	/usr/share/man/man3/getsubopt.3.gz-2889-ae891a11f518ca7d364ffe25fbd8b665f5a3a5c6
	/usr/lib/python2.7/distutils/command/bdist_msi.pyc-23925-a1e01c915fde2a20676c563c6e9f554718ccca5a
	/usr/include/linux/random.h-1229-2cc8b6387df67c742d1d8eb7cfbcb443ac9e3616
	/usr/share/man/man2/ioctl_getfsmap.2.gz-3987-cafccfd2ddb2e7de1372e314348a0f6e882c9bce
	/usr/share/vlc/lua/http/images/Video-48.png-5115-82e0eebfefd8d0f66f38ce6338fd353db5aef0b2
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libaccess_mms_plugin.so-51600-57bf492558a5609eaa6c7063715bd8bfe96bca60
	/usr/include/linux/meye.h-2465-ad93cb2d94769dbaad7dd9d6cf36223277abef9d
	/usr/share/doc/git/contrib/git-jump/README-2887-86b60111163824b56dac4b4307f47e22f189c4a4
	/usr/lib/python2.7/encodings/gb2312.pyc-1772-291bcc220adb918ebf9906c6a7343675f9d6f502
	/usr/include/sound/compress_params.h-16917-68f221afcf80dcbf07fc59e6f50af71a041d1114
	/usr/share/man/man2/shmget.2.gz-4606-e8b20c996e5e4fa488d204d218ac7d104ec22988
	/usr/share/doc/git/RelNotes/2.4.12.txt-479-7630b33fd6b542fcdba5ccd7184ec9f32c085c14
	/usr/share/man/man2/add_key.2.gz-3470-a7d517e445133e3a7e05663be6ec096c65458156
	/usr/share/man/man2/mount.2.gz-7862-c36f1bfc6c381ad854ecbed554b1c5f9b494669d
	/var/lib/dpkg/info/libebml4v5:amd64.md5sums-224-aae80f6123b68c710427ccd03c9f2d62599d96e6
	/var/lib/dpkg/info/libopenmpt-modplug1:amd64.shlibs-41-adee7c2ac691686a9cad6148c39e76454b0f89c1
	/usr/include/linux/netfilter/xt_CONNMARK.h-136-45df4cfef7c6227b5d125b9eaaa2440e4fe863c8
	/usr/share/vlc/lua/http/dialogs/offset_window.html-1863-ee49e564c6589a0a529e79b7c4741ea0f4a5b2b6
	/usr/include/linux/ife.h-288-ae30d957b18769dae82d590fbda4fa77061c6b94
	/usr/share/man/man3/bstring.3.gz-1422-4d8367f03242f09989617ccde64182b2625cbbc8
	/usr/lib/python2.7/encodings/cp856.pyc-2899-ca5489a701e246defd0a8be9d76626c9a5242b6a
	/usr/share/man/man1/ffprobe-all.1.gz-229725-86f50813c820ba26a3a7aeabe570176efb981d20
	/var/lib/dpkg/info/fonts-freefont-ttf.preinst-900-4778c475178e2d17ebafbdcf841ea5b7ee23656f
	/usr/share/locale/co/LC_MESSAGES/vlc.mo-132233-43870cb19af9d1f42d1e711fe7a3e87a89ceb0a9
	/usr/share/doc/git/contrib/hg-to-git/hg-to-git.txt-890-1a0a5c42fed3f9c45fdb0a0ee35c25095b5329cb
	/usr/share/man/man3/ctermid.3.gz-1532-08987007d961ac635fecfa2c65a10010b6f15d37
	/usr/lib/python2.7/encodings/koi8_r.pyc-2898-d3f3767c82bf8218a77a4dc676137a024c27d9a9
	/home/matthew/MusicStreamer/.idea/runConfigurations.xml-564-bda4172e9906629e8819d26632190fcedc9b3ea2
	/usr/share/doc/git/RelNotes/1.6.2.2.txt-1508-0ffe1936e3a3d163ff37de034270d75114e63e6c
	/usr/share/doc/vlc-l10n/NEWS.Debian.gz-1868-0ebe808f581698f5a56ade80629d3a3cb88a29a4
	/usr/include/linux/if_bridge.h-6645-a19434a61150dde544585557890f9de80552ccc6
	/var/lib/dpkg/info/python.preinst-2287-2b1a1c4d4e98acc5eef6dd4f3154d28b3889072a
	/usr/lib/python2.7/webbrowser.pyc-19721-aab02c0b233e2b54d83763981dfbc1c17b468984
	/usr/share/doc/git/RelNotes/1.5.2.1.txt-1457-98e938b6a6ded5519134290e7f4fe33cd290442b
	/usr/include/mtd/inftl-user.h-1581-4378585756e4127ab2b3bec8167165b5e3ec3d9b
	/usr/lib/python2.7/bsddb/dbrecio.pyc-5277-34b0236d2e2f1007f7445fe9f766b6a146fe72d4
	/usr/include/stdc-predef.h-2363-1f9a6c74e20b08929206f7d839ef841f22d692da
	/usr/share/vlc/lua/http/css/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png-88-88e3777e42b562ff111bab862a89264da36c5fbc
	/usr/lib/python2.7/encodings/mac_farsi.pyc-2857-d29b796391c3581b199fa97264e33bc2985b6f27
	/usr/share/doc/git/contrib/git-shell-commands/README-839-02378b7de2789c8297ea0054ed1d7780ac7bd9fc
	/var/lib/apt/extended_states-9490-6dcf284fe111ee6dc39d7fe92a1002d516144e7c
	/usr/share/doc/git/RelNotes/1.8.2.txt-22140-f8cbc3f465f589e9cbca0184f447aafa3580b87a
	/usr/include/nss.h-1878-69bc40a7562156f385ea53c97e287e399e31387d
	/home/matthew/.Xauthority-52-f8308733cc5de185c3baf366988b80a620964d0c
	/usr/lib/libresid-builder.so.0.0.1-187776-51e492cccf48fc085553e2221695cc8fbfc0639f
	/usr/share/doc/git/RelNotes/1.6.1.txt-10322-e8fa607ab00c6f1fdf25dbbf548648c7a1d67915
	/usr/include/linux/net.h-2021-62353a23d3547237f7de70021ba382db98d6e6cc
	/usr/include/expat_external.h-4009-c9cceb726309eaf1adc3a8a0756bda677bbb3e44
	/usr/share/doc/git/RelNotes/1.7.9.5.txt-731-ce4d7d30aa75a37c7bf6f80a2d103c63baa4c066
	/usr/share/doc/git/RelNotes/2.1.0.txt-17336-91cbaf119341c40262f0a78848d57db08e90c998
	/usr/share/doc/python2.7-minimal/copyright-43471-1890baefc0784e257351391a0e0bb067ef64c303
	/usr/include/x86_64-linux-gnu/bits/signum.h-1633-9433e4e4fc7685e1e387583b9327d2c2521f326b
	/usr/include/x86_64-linux-gnu/python2.7/pyconfig.h-36840-e9fb912d8036c6f5d4b42bde2b363913b629db6f
	/usr/share/man/man1/pyversions.1.gz-560-ba1ef4bbf9675221b74234a2b8332267af3dd76b
	/usr/lib/python2.7/distutils/text_file.pyc-9237-340e593bc9b11bb33d4b685729253ac3e05d79c8
	/usr/share/lintian/overrides/libpython2.7-dev-134-8479b5bd97f9bc1d831fa85654525c45cf9e5b8f
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libparam_eq_plugin.so-14328-876b58542ce6cedadda567f5ba9ea799993fd0e1
	/usr/include/linux/nfs.h-4409-3f83a8ab67d896faf29759e8e1f3b98a37fa65a0
	/usr/share/bug/libgles2-mesa/script-448-bdcd9651d1a2c57decd66a0032ebc93fa00a0424
	/usr/share/vlc/lua/http/vlm_export.html-296-413cd5315093e48ddc6aa7406f4da769f3fe9c0f
	/usr/lib/python2.7/lib-tk/FileDialog.pyc-9674-4a728a9213f2e06089ef24e4fcf311310d1ffe2a
	/usr/share/python/dh_python2-31075-b9e67e946cb6d33893a2af4fa49c316709411035
	/usr/share/bug/libvlccore8/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/include/linux/netfilter_bridge/ebt_mark_m.h-325-65fc1a6183f8354e0bc2ed572d9b5104b8e32e4b
	/usr/lib/python2.7/lib-tk/Tix.pyc-95424-3daa8398e296bd3c086045cddab98dad679c5d97
	/usr/share/perl5/Git.pm-48958-40bfb9ab866a51fe76ca6cf74118c6163819d794
	/usr/share/vlc/lua/http/dialogs/stream_window.html-4153-10da4b42425a99ec0e9435e274f75fc19f4a38d4
	/usr/include/linux/usb/functionfs.h-10307-cda5a4a260f2fdff43ba4e1c407fd8fb9d37a14c
	/usr/share/locale/bn/LC_MESSAGES/vlc.mo-665981-ad7b582695dd163bf09f5cb5d6038605722b58c1
	/usr/lib/python2.7/distutils/command/sdist.pyc-16660-dd1a1a5ded39f113f6a86eb34319780037cab0d1
	/usr/share/man/man3/setbuf.3.gz-3097-47cdddda8f093d9ff17ef0d05f92f7ec4baaee45
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libgme_plugin.so-14512-f6686ea81b188bc1a98b6a27b1d121c9f5722fd9
	/usr/lib/python2.7/wsgiref/util.pyc-5969-79d68c33ab13e819fca14df233f6ee22f589048d
	/usr/share/man/man7/gitdiffcore.7.gz-4447-f50d53e31b7b54906843e01a6b932df6d35c7404
	/usr/include/linux/netfilter/xt_owner.h-306-89c8634640e31f81e333d1f7551590828c369751
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libgl_plugin.so-31120-aa0d0dc40c8ae098801ac5be47cec08c38c5fb9f
	/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h-3880-2245713e06cfcc63f22e97a2790325761a24e9a3
	/usr/include/linux/virtio_blk.h-5319-d2d8b12c9966bd2e4246f4d681d2ff6b0733ac8d
	/usr/include/linux/if_phonet.h-361-c5ffb230ad84fdc50d4174bbf823e99f64e39209
	/usr/lib/python2.7/pkgutil.pyc-18867-f8e3fa1591fb217e93f2b719e62b03242b22eeab
	/usr/lib/python2.7/xml/parsers/__init__.pyc-312-491fcba4a053146a53d38046a2c5b432f50b5917
	/usr/include/linux/wait.h-600-eebf172b4c3423d90f3ad0e3818ee5a37522b70a
	/usr/lib/python2.7/lib2to3/fixes/fix_numliterals.pyc-1257-3578a17f788a3bcbaf00386b759b99bb132e1550
	/usr/include/linux/rio_mport_cdev.h-9247-0c8ace15f364b832f78d73b2951e2bcdc1f99cd9
	/usr/share/doc/git/RelNotes/1.5.6.txt-3843-5fbc6341e52334715d82b0afa353dd89fcfd32c9
	/usr/lib/x86_64-linux-gnu/vlc/lua/meta/reader/filename.luac-1609-d7a0c60e0ef0bb1b3bd0760633dad0e74c35525f
	/usr/include/linux/mei.h-4732-211a58dcf5724f687a5e096987ff8465cb36b4d9
	/usr/share/man/man1/git-mktree.1.gz-1026-10874be6c846c3e3f3fd34a4846e52bc6c87fae5
	/usr/lib/python2.7/email/message.pyc-28584-2baaf85a15aa5c81cb1a8864457f4695e5494cdc
	/usr/share/doc/git/contrib/long-running-filter/example.pl-3073-d718f208952e05c908eaaeabf32241fee2fc96ba
	/usr/share/doc/git/contrib/subtree/INSTALL-566-9c5b6ef02d5543c18b80a3fc4a637ad5c3e65397
	/usr/include/rpc/svc.h-11524-9716727cfe4ab8ef3349f0241fb527212ea10241
	/usr/share/man/man3/aio_init.3.gz-1765-ac3ff1374755cc31f21fce326b8f1c2a4f5971b3
	/usr/include/x86_64-linux-gnu/bits/printf-ldbl.h-991-50424bcce992e71859874dcc3a489203ebd29261
	/usr/share/man/man3/clog.3.gz-945-f1bc1b222c9dcabb37ac243aea00d8a64f304fd3
	/usr/share/vlc/lua/http/requests/playlist_jstree.xml-3001-09c60d3617e98af8904091fd07accd768d2e732a
	/usr/include/python2.7/structseq.h-862-4204a777b3c70409d527d80c5617ba7d392d57e2
	/usr/share/doc/git/contrib/subtree/git-subtree-16400-479b9ad693658d51e3d74fc570bfeb41dcabea4d
	/usr/share/doc/git/RelNotes/2.13.3.txt-2389-2738ed784e95cb0850992ef87a093298880390ac
	/var/lib/dpkg/info/libsdl1.2debian:amd64.md5sums-607-10c9c457296171f67e44bacf220da4b4be386218
	/usr/share/doc/git/RelNotes/1.5.5.txt-7596-3d033230dfa082a3d86a9bdf35b83fe46a6f0eee
	/usr/share/man/man1/git-request-pull.1.gz-1366-679e3f5faedfa5398755234a80569d1fc71ee637
	/usr/include/x86_64-linux-gnu/bits/stdio.h-5492-c0a912d93986af5bbac053cdbaf815c47d2e45d2
	/usr/lib/x86_64-linux-gnu/vlc/plugins/plugins.dat-270378-b47d2628a6bfa3c93b099fb52272c373f2f5efdf
	/usr/share/man/man3/mallinfo.3.gz-3467-a74927e4dc36ccb8b8e9988017a26e02291616bc
	/usr/lib/python2.7/inspect.pyc-39993-de732e99238cb7c4fd9f27a06733c794805d0019
	/usr/share/man/man3/wcswidth.3.gz-1143-55fb102be25bdfd0f2a1771b04b026ad2e136c3f
	/usr/include/linux/netfilter_arp/arp_tables.h-5936-7f52aca56672ddf9c6c551483456cb5e44f648ab
	/usr/include/python2.7/abstract.h-45225-398bb5f3e1cd843e8ceb5915b88dcdfdf15a0593
	/usr/include/x86_64-linux-gnu/gnu/stubs-64.h-613-977eecd0232a464942d877402bd295dda64e0b51
	/usr/include/linux/netfilter_bridge/ebt_arpreply.h-226-fb80516fefde4afc8266211ec59eead6e8a2ec3a
	/usr/share/man/man1/git-clean.1.gz-2321-123faf1f400df638c86ff36fbad8d37921ef62b0
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libadpcm_plugin.so-18448-f0bc806d47fe96493b69b682491f065d7dff3cc4
	/usr/share/man/man3/putenv.3.gz-2251-267440ab182393af4b90ecff509b1f6801407a19
	/usr/lib/python2.7/lib2to3/fixes/fix_set_literal.pyc-1996-276aaf6fcf84093ec64c76de8cfc9499dd6bcf1b
	/usr/share/doc/git/RelNotes/1.6.5.7.txt-771-c96405bbb43ed467f6c56a32e27702d918295f06
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libposterize_plugin.so-14432-7b4f0eb43c9df52f0e94fbf0008f2c56f75dcbf1
	/usr/share/man/man3/pthread_getattr_np.3.gz-3864-5cd28cf421243228b9cfe002453743f7c514fd52
	/usr/include/linux/ip_vs.h-13568-fd2e375eeed7e5b0c1155363f4a6217903ba4752
	/usr/include/linux/if_fc.h-1674-a953787221b7835869767e2f6c8ae775a6f69548
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libglx_plugin.so-10400-e703c13cb5bb7b208f92d996bafc8d0a877f84da
	/usr/share/man/man2/fcntl.2.gz-18417-2f844a97d061cf633fefe9ebb3215ef1476de7a1
	/usr/include/linux/ip.h-4635-b73303ce04a1cd9da9552470c1be66fa7f5f29a5
	/usr/share/man/man2/get_kernel_syms.2.gz-1503-91c3c48623ed72417eaca7fcb94d845046a8e4dd
	/usr/lib/python2.7/sqlite3/dbapi2.pyc-2690-84cbaef248c954ac7db936924dbf93189aa791a9
	/usr/include/sound/tlv.h-3977-74fde1247d4739544d4316d24afb94cab29c4fb9
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libftp_plugin.so-35032-6d6be6f33eff3e9820fd97c07051a9e95111e3a2
	/usr/share/man/man2/acct.2.gz-2272-36c4b6c66b8c1a054627c904c6ac4455663abee9
	/usr/include/python2.7/tupleobject.h-2175-ade50ebee891860a3d581436d04d565837786581
	/usr/share/python/debpython/files.pyc-2670-e70aac81c4bf6a7a7a1379b4493d206d29501b54
	/usr/share/doc/git/RelNotes/1.7.4.3.txt-1245-5a69a365ecd2da6dcda3227be82fcb6f4cda7d25
	/usr/share/doc/git/RelNotes/1.7.1.txt-2941-3675e8e496b2c943dbde025b86214f98b55916c4
	/usr/share/doc/git/RelNotes/1.7.0.5.txt-915-33bd8ae4c1f1dc0e55cb431ccf2c2a83ee660d3d
	/var/cache/man/index.db-745472-00c8c8aef0503a9f83857c957089e10e315c6100
	/usr/lib/git-core/git-subtree-16400-479b9ad693658d51e3d74fc570bfeb41dcabea4d
	/usr/share/man/man3/hypot.3.gz-2210-093f0d121d2363ac6e7454973ff4de3d92855547
	/var/cache/apt/archives/vlc-plugin-skins2_2.2.6-6_amd64.deb-457686-bdfc8c2526a7708d88f601cf20e7f3fdb903c5d4
	/usr/include/linux/mpls.h-2239-113974a7e22cc54c1e9daaf123e04aa6cd6ac3e7
	/var/log/lightdm/seat0-greeter.log-7520-0f71f0a23e73f2f9f3eb38a5ef6a3b12476efb84
	/usr/share/man/man3/pthread_setschedprio.3.gz-1784-32c52a4d96e3179ee13970897efbad749ac7ba40
	/usr/share/man/man3/frexp.3.gz-2052-02c63d1c64fcc3ccc3c06cc2becbc65279f61c43
	/usr/include/x86_64-linux-gnu/bits/types/locale_t.h-977-44861d13de06b560375cf92248ebbea7d5a755bf
	/usr/share/locale/oc/LC_MESSAGES/vlc.mo-627871-eb6dcbb37eee12ad75e9ebfcc0a916c3067a306e
	/usr/share/git-core/contrib/hooks/post-receive-email-22070-dfffeb197099f4668fd7628d2f46f1fd30e2968c
	/usr/include/linux/tc_act/tc_sample.h-420-d708610f78a4298071ee941feb0a2c69bad66658
	/usr/share/doc/git/RelNotes/2.8.0.txt-19681-44f86c20fe1199161552116a86492a087a27b77c
	/usr/share/doc/git/RelNotes/1.5.2.5.txt-928-37188101ada5f587f685e20a988564d3d45a78fc
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/times.json-29-e29aa8b187ad71dbfb0e9963d2bdc37e120843bf
	/usr/share/doc/python/faq/windows.html-41623-0c5e61afe84c6736054c1eb42327b8c37c566fef
	/usr/share/man/man2/seteuid.2.gz-2079-4c98bfd86865333ef73758a25f16e5b16895e50a
	/usr/share/man/man1/git-mktag.1.gz-934-2485b4968781601508db2be3d1fea0ecd224536a
	/usr/include/python2.7/frameobject.h-3183-5ff4fc40e211a8b47c4f89050f5bd5ad6c3882a2
	/usr/include/linux/utsname.h-606-d43c7726bacd6beba3db2bf37fe9080a17d777ea
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libgradient_plugin.so-30872-5afc0153ade61cba09dc501a22385ca93c6be32a
	/usr/include/linux/netfilter_bridge/ebt_nflog.h-447-048122c9433d1dfd6220066580f9e7ed88d59470
	/usr/bin/git-shell-1107536-769b40b95b2e06af2ff3a2069dd0d65172704e63
	/usr/include/x86_64-linux-gnu/bits/stdint-intn.h-1031-32c86921f70af0ca21aad68dc7732142486c0722
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/webappsstore.sqlite-98304-bb27d96c1d635b174adb39fbaa7b1461b76dbeef
	/var/lib/dpkg/info/python.postrm-70-0c8025291a5a630d00aca2956e1c217e0f62bb1f
	/usr/include/complex.h-4466-d0e98cf8dd8739eb222aebc0d6005ffadb984416
	/usr/share/man/man3/getrpcport.3.gz-889-f0dfe0151372f0942110845689d4a6cfe748af97
	/usr/share/man/man3/setjmp.3.gz-3750-18059fd1e0894d1b38e465542ccc6cfb1bc803c4
	/var/lib/dpkg/info/libiso9660-8:amd64.list-271-097230aec005b2cbc3911a826b72331269420458
	/usr/share/man/man1/git-unpack-file.1.gz-700-3044c61790404da732ebbcfe9547aeebce987bdf
	/home/matthew/linuxSettings/.config/pulse/87120321ca4b5d8bc29c1d3154a04716-default-source-42-631ca37b83ab24395e625f21a9388677d7ee8a91
	/usr/share/man/man3/isalpha.3.gz-3270-8966b120f26c1810b1c3fd2a533ae255653dabb5
	/home/matthew/linuxSettings/.config/Trolltech.conf-6390-7213e13ff8bbee80dc3067f36184c903364f57ef
	/usr/share/man/man3/wcstok.3.gz-1565-655c8dea2f3acd8fd33a507dc255d97daf799d3e
	/usr/include/linux/reiserfs_fs.h-712-6bfabf1b472759bf7a46be9b70f4a35747d94dac
	/usr/include/netinet/in.h-21625-eb1561612e76cfb117570d1fee285a24a30a64c9
	/usr/share/locale/ro/LC_MESSAGES/vlc.mo-421533-f0cdf7eee05ec7aec77dda8d74be64c3f217cb2d
	/usr/lib/python2.7/distutils/command/bdist.pyc-5157-fc5544bf0d6e997b6e82773897c3df3c1d9303d9
	/usr/share/locale/bs/LC_MESSAGES/vlc.mo-173403-9e541f8d6c74c2badaaf6f58e19690d2a38d1b19
	/usr/include/linux/if_tun.h-3809-555c7f6918323300de26b20598a9c397fe788a13
	/usr/share/vlc/skins2/skin.catalog-167-421307a45fea7cf1d203df2af17920bc29443376
	/usr/include/linux/if_vlan.h-1729-38d0235ed8cc162f27cd2a003fbe0f17d3f9ceba
	/usr/include/net/route.h-4703-0bc4069840bcf6979d59fd657c5d51be58dd6fcb
	/usr/share/man/man1/git-pull.1.gz-11089-78da050febfa415e8d846196913483936e991d64
	/usr/share/fonts/truetype/freefont/FreeSansBoldOblique.ttf-346868-6c780cc1eeb43259cc7f423f0a32c77b42282fac
	/usr/lib/python2.7/stat.pyc-2731-02173b79013d1838c9cf3691b064455926fe765c
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/key3.db-16384-f1dc4d77eb6af8c6105a93da705e8ed742ae84f1
	/usr/share/man/man3/gets.3.gz-1936-449eb28e588831dedc3b6c3741167bfde6f0e12a
	/home/matthew/linuxSettings/.config/mupen64plus/mupen64plus.cfg-15260-43b989c7b0dd636c4b1d9c2514738ea811e3b91b
	/usr/share/man/man5/gitmodules.5.gz-2261-3ca855fbc314343163a480eff64ce2a8ef171625
	/usr/share/man/man3/inet_ntop.3.gz-1843-f52ecc7374900c144ed986d7994c8570c1466a1f
	/usr/include/linux/usb/ch11.h-8924-24f590f4b8a6cc5ac48357ce63da7d33826650ab
	/usr/include/linux/hiddev.h-6281-a3837d06941eef36681cb916ce6df35a8d3623b3
	/usr/include/x86_64-linux-gnu/bits/confname.h-23708-fc4157f64d6af36db61d6cf62d8a432d7c59f73e
	/usr/share/doc/git/RelNotes/1.8.2.2.txt-2438-fb7fdc903b70e66e8e9c49c417ee90909558daf2
	/usr/lib/git-core/git-stash-15739-df611780778df5d8b217d7a2509b22b88f1a98fe
	/usr/share/doc/git/RelNotes/2.8.3.txt-4426-e42fc3331ec39b07e67acaf2865354cf8f5367a2
	/usr/include/x86_64-linux-gnu/bits/types/FILE.h-180-497924e329d53517631713ae52acb73e870d7d65
	/usr/include/x86_64-linux-gnu/sys/syslog.h-7702-78a3bcce2eff784f10c2beaf270874d06329c527
	/usr/share/man/man3/strchr.3.gz-1721-e5098963760efe406137ebba17cfe6a5d442c274
	/usr/include/x86_64-linux-gnu/asm/unistd.h-296-0e43816258588c045a5f035afd3963801ebfd73e
	/usr/share/doc/libgles2-mesa/copyright-7403-3eec77a89ed1cb3e295aa64bc9ce2efe6ede4e6d
	/usr/share/doc/git/contrib/svn-fe/svn-fe.c-361-fdb39af83eb42a5b11c3f4307235416fb30ad415
	/usr/share/doc/liberror-perl/examples/example.pl-719-496486932716aa45ba89b738a9bea9aae8ff04ff
	/usr/share/vlc/lua/http/dialogs/batch_window.html-857-e0b7a510ae1d9fe54a62607009a53dc9c1a3f839
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libaes3_plugin.so-10248-a109fb4ab5d9b55013edfe589c6360fb1face141
	/usr/lib/python2.7/locale.pyc-55042-fc68bf85a04bbd4528ea110fb928910c0b75961f
	/home/matthew/linuxSettings/.git/objects/pack/pack-4d7148d4cb56be3daf3a6ab313bca786e0e7d010.idx-12664-fc3e34a1e14c592a3e94725a13e508db78b43c11
	/usr/lib/python2.7/hotshot/stats.pyc-3382-beb231b2bbd95278e4146921114caf6e0f1e0864
	/usr/include/linux/if_frad.h-2955-97d7c00784b266b8a88a81c24e9b0644637fd53b
	/usr/lib/git-core/mergetools/diffuse-248-c5f7f3ed8d52bedd0c30553609eb0e3cfa937531
	/usr/include/drm/mga_drm.h-13010-684962e2e2e7fed91affe5873c4a8c16f3e31dbb
	/usr/include/ctype.h-10963-cae8d9be3dfab96c038b1d0e4a56862ee12a3275
	/home/matthew/MusicStreamer/app/src/main/res/drawable/download_icon.jpg-1890-e9e073d4d18093814a387aba3987c4fed5b0978d
	/usr/lib/x86_64-linux-gnu/libm.so-186-2bdd29353788911dbf027890dcd3b37695ae18b3
	/usr/share/doc/git/RelNotes/2.1.1.txt-1806-190fb79faf593c919d3dfce557d442410784dd16
	/usr/include/linux/if_slip.h-809-6d88e9bdde317dda748daddc9c2fda9f5bf9ce32
	/usr/lib/python2.7/shutil.pyc-18822-b6c72bfe2c7a4fba6d3f8c634d7a5a7216c4df6a
	/usr/include/linux/dm-ioctl.h-10805-6ee792099a7d13b6ea67f6c27d42eadd2e535a86
	/usr/share/doc/vlc/copyright-73613-5b65d3b7e4d753f4098b927c6963e6819fb9cd11
	/usr/share/man/man3/getpwent_r.3.gz-2456-cbf65c697ff9802f81e21853984bc1ccde060a4f
	/usr/include/linux/gpio.h-5687-a65b598dd036053066c034d827e506e5bf5f8a4e
	/usr/share/doc/python/python-policy.html/build_dependencies.html-3507-77ae5771e2370b76a6cc3b0731fc1f6d9ffa041f
	/usr/include/x86_64-linux-gnu/bits/socket_type.h-2215-93230cbcc62e342f40c1eb052de6a9d0601c398d
	/usr/include/linux/netfilter_bridge/ebt_log.h-475-fa103fc8e8759b05196b7e4b4fc5937598ca1074
	/usr/share/man/man2/getdents.2.gz-3602-eebd02b91a93baf141b04e6874ec9dc2a5a70927
	/usr/include/ar.h-1730-c245be9ab2c602fb72a09eeb782a4981a3f0b313
	/usr/share/man/man2/setgid.2.gz-1855-051d3f64ac09ca21a5b52bd4c1f20db66a490f5a
	/usr/include/netipx/ipx.h-2899-8b6b29129789c7c19f05b0b02c47b279e5d2b1ca
	/usr/include/x86_64-linux-gnu/bits/signalfd.h-1066-fa70c35ae29b3001897b0042f4a0d8099ea8f109
	/usr/share/man/man3/wctrans.3.gz-1218-24e052955f6f714a7d18a3bc88e69a5a74937e64
	/usr/include/linux/netfilter/ipset/ip_set_list.h-546-aae21f69a4c8492ee917c300fe6a8427a21f58b7
	/usr/include/linux/keyboard.h-12720-f796bba3f7ff028860b3344d2963af517717034b
	/usr/lib/python2.7/UserString.pyc-14728-49a3a66f515005546da3ed538778557e2af950bb
	/usr/lib/x86_64-linux-gnu/vlc/lua/playlist/lelombrik.luac-2057-8497de0fc310faaa5ae8808a2fc048f5f47cc2dc
	/usr/share/man/man3/wctomb.3.gz-1439-3bcd6f9889c9b27cb64c46763effc06acc33016d
	/usr/share/bug/libvlc-bin/control-342-9ee8a8334709e23fa0d7447d11e8547b90550cf1
	/usr/share/doc/git/contrib/coccinelle/README-129-299527f385f318fa4e61c2142e815d58541e5240
	/usr/lib/python2.7/encodings/idna.pyc-6376-96adaa3534fefd73cc4000edba978f13e40b0d35
	/usr/share/man/man3/strerror.3.gz-3263-ddf19589c696645de8bebdf39e4849e09d818e22
	/usr/lib/git-core/git-rebase-16288-930431d9b6169ad52711545ff9f464d0a8188961
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/gmp-gmpopenh264/1.4/libgmpopenh264.so-1146376-8ac287c2751a83838455bc52ac5a16bf9bc9c248
	/usr/include/x86_64-linux-gnu/bits/posix1_lim.h-4922-2c2e357094d42cd899ac89208a7f0e6d64e7691c
	/usr/lib/x86_64-linux-gnu/mesa-egl/libGLESv2.so.2.0.0-34528-19b54b142a96ddd7c6ae727e9e25c34cb2888cae
	/usr/share/locale/or/LC_MESSAGES/vlc.mo-25373-24ee57e67aaf4002ed37758136d9057eab9fdc74
	/usr/include/linux/tc_act/tc_connmark.h-356-40388035839eec252f6488be1215ae44a5f56d82
	/usr/include/x86_64-linux-gnu/bits/time.h-2998-4249e0fe8e5283006c88b64b5391737c01a55567
	/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf-769540-422e3b5fafccd0c46612894609f6ba32865a02ca
	/usr/share/man/man3/pthread_tryjoin_np.3.gz-2007-a62dac1b91849821ee67bcb3618578cbb0a7bc62
	/usr/share/man/man3/fts.3.gz-6861-9b89ea56ccb4ed3f17319aeab0a41abdb8a277c0
	/usr/share/man/man3/pthread_attr_setscope.3.gz-2049-1dc2d2c7b7a7fc49ed7cb8a5ffe0035fe5d4d6e7
	/usr/include/x86_64-linux-gnu/sys/ttydefaults.h-3568-6d5167133c7bd8a3523d74e93d1ed09cf0c5ca5a
	/usr/include/x86_64-linux-gnu/sys/syscall.h-1335-d0d2862c11d11ec78bcab4ce5a1790667530f758
	/usr/share/man/man2/ioctl_ns.2.gz-3464-e10cae901da3f7b3963b8781b541aacd78460bd0
	/usr/include/linux/poll.h-22-e74881aa4039c2315566a02d5d3051f343ce6cf5
